brand_id,id,name,desc
0,1,Alisha,This is a new brand
1,2,FabHomeDecor,This is a new brand
2,3,AW,This is a new brand
3,4,Sicons,This is a new brand
4,5,dilli bazaaar,This is a new brand
5,6,Ladela,This is a new brand
6,7,Carrel,This is a new brand
7,8,Freelance,This is a new brand
8,9,Style Foot,This is a new brand
9,10,dongli,This is a new brand
10,11,SWAGGA,This is a new brand
11,12,Kennel,This is a new brand
12,13,New Brand,This is a new brand
13,14,Indcrown,This is a new brand
14,15,Shopmania,This is a new brand
15,16,Tiara Diaries,This is a new brand
16,17,KAJCI,This is a new brand
17,18,Packman,This is a new brand
18,19,Pick Pocket,This is a new brand
19,20,Angelfish,This is a new brand
20,21,Oye,This is a new brand
21,22,Nuride,This is a new brand
22,23,OM SHIVAKRITI,This is a new brand
23,24,Himmlisch,This is a new brand
24,25,Rapter,This is a new brand
25,26,Roadster,This is a new brand
26,27,HRS,This is a new brand
27,28,Vermello,This is a new brand
28,29,Ligans NY,This is a new brand
29,30,Elegance,This is a new brand
30,31,Liza,This is a new brand
31,32,Sathiyas,This is a new brand
32,33,Eurospa,
33,34,SANTOSH ROYAL FASHION,
34,35,CASEDEAL,
35,36,Mario Gotze,
36,37,Jaipur Print,
37,38,Shilpi,
38,39,Babeezworld,
39,40,Redbag,
40,41,Proence,
41,42,Slim,
42,43,Skanders,
43,44,Regular,
44,45,Skinny Fit,
45,46,ezyPRNT,
46,47,Traditions,
47,48,First Choice,
48,49,Eccellente,
49,50,Nechams,
50,51,JASPO,
51,52,Masaba for Magic fairy,
52,53,Momin Libas,
53,54,ACM,
54,55,A R ENTERPRISES,
55,56,ShoeBuzz,
56,57,Zed,
57,58,House This,
58,59,womaniya,
59,60,Taj Pearl,
60,61,Bento,
61,62,Wake Up Competition,
62,63,JQR,
63,64,Great Art,
64,65,Zoe Marciano,
65,66,Kleio,
66,67,Skipper,
67,68,Mizuno,
68,69,Turbo,
69,70,Stamin,
70,71,Pure Source,
71,72,Asian Gems & Jewels,
72,73,Kings,
73,74,Avsar,
74,75,Nishtaa,
75,76,Eshoppee,
76,77,Karatcraft,
77,78,WearYourShine by PCJ,
78,79,BlueStone,
79,80,Clara,
80,81,Living World by Home Stop,
81,82,Regular Fit,
82,83,KuberBox,
83,84,CaratLane,
84,85,Karigaari,
85,86,Totta,
86,87,Araanz by Tribhovandas Bhimji Zaveri Delhi,
87,88,Jewels Of Jaipur,
88,89,JDX,
89,90,DailyObjects,
90,91,Kiara Jewellery,
91,92,Ishtaa,
92,93,Riva Carpets,
93,94,Allure,
94,95,G-Luck,
95,96,Wise Guys,
96,97,Kundali,
97,98,Indian Gems And Jewells,
98,99,Myesquire,
99,100,IskiUski,
100,101,H E Creations,
101,102,Jacknjewel,
102,103,JacknJewel,
103,104,Zenescope Entertainment,
104,105,Twilight Creations,
105,106,Dungri India Craft,
106,107,Newworld,
107,108,Hariom Enterprises,
108,109,BFT,
109,110,Lamy,
110,111,Medimix,
111,112,American-Elm,
112,113,LG,
113,114,Raymond,
114,115,Furst,
115,116,KalaBhawan,
116,117,Serebroarts,
117,118,Sunrise,
118,119,Jayanti sarees,
119,120,JMD,
120,121,Mom and Kid,
121,122,reckonon,
122,123,Zebra,
123,124,Devinez,
124,125,Kripa's,
125,126,ROSEMOORE,
126,127,Itiha,
127,128,Mynte,
128,129,TRESemme,
129,130,AKUP,
130,131,MohanJodero,
131,132,Burt s Bees,
132,133,D-Link,
133,134,Suave,
134,135,Dove,
135,136,Paul Mitchell,
136,137,RoQ,
137,138,BrandTrendz,
138,139,Crocs,
139,140,Com-Paint,
140,141,MERIL,
141,142,Asian Aura,
142,143,Niremo,
143,144,Aadyaa Collections,
144,145,INDRICKA,
145,146,Schtaron,
146,147,D'clair,
147,148,Herbal Jewellery,
148,149,Riot Jeans,
149,150,Mount Nano,
150,151,V4STYLES,
151,152,Carmity,
152,153,PHOCOS,
153,154,Dupli Color,
154,155,TAB91,
155,156,Trigcars,
156,157,HANSFOOTNFIT,
157,158,Selfiwear,
158,159,S9 WOMEN,
159,160,esoft,
160,161,Imported,
161,162,Pink Rose,
162,163,Autofurnish,
163,164,CSBS Sale,
164,165,i-gadgets,
165,166,DEEP FASHION,
166,167,Loreal,
167,168,FIla,
168,169,INDIANO,
169,170,BGS,
170,171,Proganix,
171,172,Rainfun,
172,173,Anno Dominii,
173,174,Lovely Chick,
174,175,Pavers England,
175,176,Wolfer,
176,177,Neo strike,
177,178,cm,
178,179,Galaxy,
179,180,C Kreul,
180,181,OASIS,
181,182,GOLDEN GLOBE,
182,183,Krg Enterprises,
183,184,Escoda,
184,185,Cookart,
185,186,Wardtrobe,
186,187,Mineral,
187,188,Zastraa,
188,189,LA ATTIRE,
189,190,Abony,
190,191,Corona,
191,192,Crokrok,
192,193,Pearl,
193,194,CARBANAO,
194,195,Fuson,
195,196,Bike World,
196,197,Shoprider,
197,198,Bootwale,
198,199,N Five,
199,200,CANMP,
200,201,RYTHMX,
201,202,Dernier Wear,
202,203,Ajaero,
203,204,Brillare Science,
204,205,Mars,
205,206,Oranje,
206,207,Futaba,
207,208,Fabpoppy,
208,209,Lambency,
209,210,Shortkut enterprises,
210,211,Adidas,
211,212,CarSizzler,
212,213,Dinoimpex,
213,214,Aroma Care,
214,215,I Know,
215,216,STREET LONDON,
216,217,Ennoble,
217,218,Leebo,
218,219,KOHL,
219,220,Inc.5,
220,221,BOLLYWOOD ACCESSORY,
221,222,CHHOTE JANAB,
222,223,Bharatcraft,
223,224,Candy House,
224,225,Victoria's Secret,
225,226,addee,
226,227,VIVIANA,
227,228,Prime,
228,229,Jutecentral,
229,230,SKI,
230,231,Weldecor,
231,232,Foot Furnish,
232,233,VITAMINS,
233,234,HSFS,
234,235,BURDY,
235,236,PUSHCART,
236,237,Simitoes,
237,238,Asian,
238,239,Avon,
239,240,GAYATRI CREATIONS,
240,241,Caffeine,
241,242,VAGON,
242,243,Dutch Benson,
243,244,Pandora,
244,245,Garnet,
